"end","\n\n---------------\n", "springgreen"
"end","|", "springgreen"
"end","  MAIN MENU  ", "OliveDrab1"
"end","|\n", "springgreen"
"end","---------------\n\n\n", "springgreen"
"end","Choose by name or number:\n\n", "gray70"
"end","[", "gray70"
"end","1", "springgreen"
"end","] ", "gray70"
"end","General information\n", "OliveDrab1"
"end","[", "gray70"
"end","2", "springgreen"
"end","] ", "gray70"
"end","Menu bar           \n", "OliveDrab1"
"end","[", "gray70"
"end","3", "springgreen"
"end","] ", "gray70"
"end","Top frame          \n", "OliveDrab1"
"end","[", "gray70"
"end","4", "springgreen"
"end","] ", "gray70"
"end","Bottom frame       \n", "OliveDrab1"
"end","[", "gray70"
"end","5", "springgreen"
"end","] ", "gray70"
"end","Election frame     \n", "OliveDrab1"
"end","[", "gray70"
"end","6", "springgreen"
"end","] ", "gray70"
"end","Evolution frame    \n", "OliveDrab1"
"end","[", "gray70"
"end","7", "springgreen"
"end","] ", "gray70"
"end","Information frame  \n", "OliveDrab1"
"end","[", "gray70"
"end","8", "springgreen"
"end","] ", "gray70"
"end","Environment frame  \n", "OliveDrab1"
"center",,